Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
12/31/2021,22.273,22.273,22.273,22.273,-4.679,-17.36%,0,0
12/30/2021,26.952,26.952,26.952,26.952,-3.754,-12.23%,0,0
12/29/2021,30.706,30.706,30.706,30.706,-2.514,-7.57%,0,0
12/28/2021,33.22,33.22,33.22,33.22,0.028,+0.08%,0,0
12/27/2021,33.192,33.192,33.192,33.192,-3.452,-9.42%,0,0
12/23/2021,36.644,36.644,36.644,36.644,-7.749,-17.46%,0,0
12/22/2021,44.393,44.393,44.393,44.393,1.95,+4.59%,0,0
12/21/2021,42.443,42.443,42.443,42.443,11.038,+35.15%,0,0
12/20/2021,31.405,31.405,31.405,31.405,3.462,+12.39%,0,0
12/17/2021,27.943,27.943,27.943,27.943,1.431,+5.40%,0,0
12/16/2021,26.512,26.512,26.512,26.512,2.469,+10.27%,0,0
12/15/2021,24.043,24.043,24.043,24.043,-0.833,-3.35%,0,0
12/14/2021,24.876,24.876,24.876,24.876,-0.062,-0.25%,0,0
12/13/2021,24.938,24.938,24.938,24.938,1.029,+4.30%,0,0
12/10/2021,23.909,23.909,23.909,23.909,2.189,+10.08%,0,0
12/09/2021,21.72,21.72,21.72,21.72,-0.905,-4.00%,0,0
12/08/2021,22.625,22.625,22.625,22.625,2.822,+14.25%,0,0
12/07/2021,19.803,19.803,19.803,19.803,2.173,+12.33%,0,0
12/06/2021,17.63,17.63,17.63,17.63,1.024,+6.17%,0,0
12/03/2021,16.606,16.606,16.606,16.606,0.463,+2.87%,0,0
12/02/2021,16.143,16.143,16.143,16.143,0.305,+1.93%,0,0
12/01/2021,15.838,15.838,15.838,15.838,0.153,+0.98%,0,0
11/30/2021,15.685,15.685,15.685,15.685,-0.011,-0.07%,0,0
11/29/2021,15.696,15.696,15.696,15.696,0.259,+1.68%,0,0
11/26/2021,15.437,15.437,15.437,15.437,-0.327,-2.07%,0,0
11/24/2021,15.764,15.764,15.764,15.764,0.342,+2.22%,0,0
11/23/2021,15.422,15.422,15.422,15.422,0.584,+3.94%,0,0
11/22/2021,14.838,14.838,14.838,14.838,-0.245,-1.62%,0,0
11/19/2021,15.083,15.083,15.083,15.083,-0.662,-4.20%,0,0
11/18/2021,15.745,15.745,15.745,15.745,0.459,+3.00%,0,0
11/17/2021,15.286,15.286,15.286,15.286,-0.223,-1.44%,0,0
11/16/2021,15.509,15.509,15.509,15.509,0.942,+6.47%,0,0
11/15/2021,14.567,14.567,14.567,14.567,0.156,+1.08%,0,0
11/12/2021,14.411,14.411,14.411,14.411,-0.031,-0.21%,0,0
11/11/2021,14.442,14.442,14.442,14.442,0.038,+0.26%,0,0
11/10/2021,14.404,14.404,14.404,14.404,0.037,+0.26%,0,0
11/09/2021,14.367,14.367,14.367,14.367,-0.833,-5.48%,0,0
11/08/2021,15.2,15.2,15.2,15.2,0.646,+4.44%,0,0
11/05/2021,14.554,14.554,14.554,14.554,-0.351,-2.35%,0,0
11/04/2021,14.905,14.905,14.905,14.905,-0.367,-2.40%,0,0
11/03/2021,15.272,15.272,15.272,15.272,0.712,+4.89%,0,0
11/02/2021,14.56,14.56,14.56,14.56,0.43,+3.04%,0,0
11/01/2021,14.13,14.13,14.13,14.13,-0.473,-3.24%,0,0
10/29/2021,14.603,14.603,14.603,14.603,-1.192,-7.55%,0,0
10/28/2021,15.795,15.795,15.795,15.795,-0.618,-3.77%,0,0
10/27/2021,16.413,16.413,16.413,16.413,-0.028,-0.17%,0,0
10/26/2021,16.441,16.441,16.441,16.441,0.079,+0.48%,0,0
10/25/2021,16.362,16.362,16.362,16.362,0.226,+1.40%,0,0
10/22/2021,16.136,16.136,16.136,16.136,0.104,+0.65%,0,0
10/21/2021,16.032,16.032,16.032,16.032,-0.445,-2.70%,0,0
10/20/2021,16.477,16.477,16.477,16.477,0.114,+0.70%,0,0
10/19/2021,16.363,16.363,16.363,16.363,0.1,+0.61%,0,0
10/18/2021,16.263,16.263,16.263,16.263,0.009,+0.06%,0,0
10/15/2021,16.254,16.254,16.254,16.254,0.272,+1.70%,0,0
10/14/2021,15.982,15.982,15.982,15.982,1.253,+8.51%,0,0
10/13/2021,14.729,14.729,14.729,14.729,0.027,+0.18%,0,0
10/12/2021,14.702,14.702,14.702,14.702,0.4,+2.80%,0,0
10/11/2021,14.302,14.302,14.302,14.302,0.452,+3.26%,0,0
10/08/2021,13.85,13.85,13.85,13.85,-0.675,-4.65%,0,0
10/07/2021,14.525,14.525,14.525,14.525,-0.901,-5.84%,0,0
10/06/2021,15.426,15.426,15.426,15.426,-2.361,-13.27%,0,0
10/05/2021,17.787,17.787,17.787,17.787,0.731,+4.29%,0,0
10/04/2021,17.056,17.056,17.056,17.056,0.814,+5.01%,0,0
10/01/2021,16.242,16.242,16.242,16.242,-0.059,-0.36%,0,0
09/30/2021,16.301,16.301,16.301,16.301,1.086,+7.14%,0,0
09/29/2021,15.215,15.215,15.215,15.215,0.669,+4.60%,0,0
09/28/2021,14.546,14.546,14.546,14.546,-0.113,-0.77%,0,0
09/27/2021,14.659,14.659,14.659,14.659,1.193,+8.86%,0,0
09/24/2021,13.466,13.466,13.466,13.466,0.629,+4.90%,0,0
09/23/2021,12.837,12.837,12.837,12.837,0.381,+3.06%,0,0
09/22/2021,12.456,12.456,12.456,12.456,0.164,+1.33%,0,0
09/21/2021,12.292,12.292,12.292,12.292,-0.093,-0.75%,0,0
09/20/2021,12.385,12.385,12.385,12.385,0.273,+2.25%,0,0
09/17/2021,12.112,12.112,12.112,12.112,0.064,+0.53%,0,0
09/16/2021,12.048,12.048,12.048,12.048,-0.462,-3.69%,0,0
09/15/2021,12.51,12.51,12.51,12.51,0.202,+1.64%,0,0
09/14/2021,12.308,12.308,12.308,12.308,0.187,+1.54%,0,0
09/13/2021,12.121,12.121,12.121,12.121,0.163,+1.36%,0,0
09/10/2021,11.958,11.958,11.958,11.958,-0.192,-1.58%,0,0
09/09/2021,12.15,12.15,12.15,12.15,0.2,+1.67%,0,0
09/08/2021,11.95,11.95,11.95,11.95,0.479,+4.18%,0,0
09/07/2021,11.471,11.471,11.471,11.471,0.309,+2.77%,0,0
09/03/2021,11.162,11.162,11.162,11.162,-0.012,-0.11%,0,0
09/02/2021,11.174,11.174,11.174,11.174,0.3,+2.76%,0,0
09/01/2021,10.874,10.874,10.874,10.874,-0.012,-0.11%,0,0
08/31/2021,10.886,10.886,10.886,10.886,0.172,+1.61%,0,0
08/30/2021,10.714,10.714,10.714,10.714,0.009,+0.08%,0,0
08/27/2021,10.705,10.705,10.705,10.705,0.135,+1.28%,0,0
08/26/2021,10.57,10.57,10.57,10.57,0.003,+0.03%,0,0
08/25/2021,10.567,10.567,10.567,10.567,-0.058,-0.55%,0,0
08/24/2021,10.625,10.625,10.625,10.625,0.232,+2.23%,0,0
08/23/2021,10.393,10.393,10.393,10.393,0.115,+1.12%,0,0
08/20/2021,10.278,10.278,10.278,10.278,0.292,+2.92%,0,0
08/19/2021,9.986,9.986,9.986,9.986,-0.817,-7.56%,0,0
08/18/2021,10.803,10.803,10.803,10.803,-0.24,-2.17%,0,0
08/17/2021,11.043,11.043,11.043,11.043,-0.137,-1.23%,0,0
08/16/2021,11.18,11.18,11.18,11.18,0.435,+4.05%,0,0
08/13/2021,10.745,10.745,10.745,10.745,0.009,+0.08%,0,0
08/12/2021,10.736,10.736,10.736,10.736,0.152,+1.44%,0,0
08/11/2021,10.584,10.584,10.584,10.584,0.223,+2.15%,0,0
08/10/2021,10.361,10.361,10.361,10.361,0.254,+2.51%,0,0
08/09/2021,10.107,10.107,10.107,10.107,-0.044,-0.43%,0,0
08/06/2021,10.151,10.151,10.151,10.151,0.237,+2.39%,0,0
08/05/2021,9.914,9.914,9.914,9.914,0.384,+4.03%,0,0
08/04/2021,9.53,9.53,9.53,9.53,0.22,+2.36%,0,0
08/03/2021,9.31,9.31,9.31,9.31,-0.005,-0.05%,0,0
08/02/2021,9.315,9.315,9.315,9.315,0.031,+0.33%,0,0
07/30/2021,9.284,9.284,9.284,9.284,0.001,+0.01%,0,0
07/29/2021,9.283,9.283,9.283,9.283,0.161,+1.76%,0,0
07/28/2021,9.122,9.122,9.122,9.122,0.238,+2.68%,0,0
07/27/2021,8.884,8.884,8.884,8.884,0.115,+1.31%,0,0
07/26/2021,8.769,8.769,8.769,8.769,0.21,+2.45%,0,0
07/23/2021,8.559,8.559,8.559,8.559,-0.021,-0.24%,0,0
07/22/2021,8.58,8.58,8.58,8.58,0.047,+0.55%,0,0
07/21/2021,8.533,8.533,8.533,8.533,0.076,+0.90%,0,0
07/20/2021,8.457,8.457,8.457,8.457,-0.09,-1.05%,0,0
07/19/2021,8.547,8.547,8.547,8.547,0.006,+0.07%,0,0
07/16/2021,8.541,8.541,8.541,8.541,0.014,+0.16%,0,0
07/15/2021,8.527,8.527,8.527,8.527,-0.13,-1.50%,0,0
07/14/2021,8.657,8.657,8.657,8.657,-0.06,-0.69%,0,0
07/13/2021,8.717,8.717,8.717,8.717,-0.1,-1.13%,0,0
07/12/2021,8.817,8.817,8.817,8.817,-0.1,-1.12%,0,0
07/09/2021,8.917,8.917,8.917,8.917,0.183,+2.10%,0,0
07/08/2021,8.734,8.734,8.734,8.734,0.08,+0.92%,0,0
07/07/2021,8.654,8.654,8.654,8.654,0.044,+0.51%,0,0
07/06/2021,8.61,8.61,8.61,8.61,-0.163,-1.86%,0,0
07/02/2021,8.773,8.773,8.773,8.773,-0.063,-0.71%,0,0
07/01/2021,8.836,8.836,8.836,8.836,0.037,+0.42%,0,0
06/30/2021,8.799,8.799,8.799,8.799,0.073,+0.84%,0,0
06/29/2021,8.726,8.726,8.726,8.726,0.143,+1.67%,0,0
06/28/2021,8.583,8.583,8.583,8.583,-0.069,-0.80%,0,0
06/25/2021,8.652,8.652,8.652,8.652,0.141,+1.66%,0,0
06/24/2021,8.511,8.511,8.511,8.511,0.005,+0.06%,0,0
06/23/2021,8.506,8.506,8.506,8.506,0.121,+1.44%,0,0
06/22/2021,8.385,8.385,8.385,8.385,0.095,+1.15%,0,0
06/21/2021,8.29,8.29,8.29,8.29,0.114,+1.39%,0,0
06/18/2021,8.176,8.176,8.176,8.176,0.137,+1.70%,0,0
06/17/2021,8.039,8.039,8.039,8.039,-0.056,-0.69%,0,0
06/16/2021,8.095,8.095,8.095,8.095,-0.091,-1.11%,0,0
06/15/2021,8.186,8.186,8.186,8.186,-0.188,-2.25%,0,0
06/14/2021,8.374,8.374,8.374,8.374,0.112,+1.36%,0,0
06/11/2021,8.262,8.262,8.262,8.262,-0.171,-2.03%,0,0
06/10/2021,8.433,8.433,8.433,8.433,0.131,+1.58%,0,0
06/09/2021,8.302,8.302,8.302,8.302,0.077,+0.94%,0,0
06/08/2021,8.225,8.225,8.225,8.225,0.104,+1.28%,0,0
06/07/2021,8.121,8.121,8.121,8.121,0.213,+2.69%,0,0
06/04/2021,7.908,7.908,7.908,7.908,0.061,+0.78%,0,0
06/03/2021,7.847,7.847,7.847,7.847,-0.061,-0.77%,0,0
06/02/2021,7.908,7.908,7.908,7.908,-0.218,-2.68%,0,0
06/01/2021,8.126,8.126,8.126,8.126,0.137,+1.71%,0,0
05/28/2021,7.989,7.989,7.989,7.989,-0.089,-1.10%,0,0
05/27/2021,8.078,8.078,8.078,8.078,-0.105,-1.28%,0,0
05/26/2021,8.183,8.183,8.183,8.183,-0.001,-0.01%,0,0
05/25/2021,8.184,8.184,8.184,8.184,0.195,+2.44%,0,0
05/24/2021,7.989,7.989,7.989,7.989,0.032,+0.40%,0,0
05/21/2021,7.957,7.957,7.957,7.957,-0.094,-1.17%,0,0
05/20/2021,8.051,8.051,8.051,8.051,0.376,+4.90%,0,0
05/19/2021,7.675,7.675,7.675,7.675,-0.551,-6.70%,0,0
05/18/2021,8.226,8.226,8.226,8.226,-0.235,-2.78%,0,0
05/17/2021,8.461,8.461,8.461,8.461,-0.131,-1.52%,0,0
05/14/2021,8.592,8.592,8.592,8.592,0.09,+1.06%,0,0
05/13/2021,8.502,8.502,8.502,8.502,-0.095,-1.11%,0,0
05/12/2021,8.597,8.597,8.597,8.597,0.156,+1.85%,0,0
05/11/2021,8.441,8.441,8.441,8.441,0.107,+1.28%,0,0
05/10/2021,8.334,8.334,8.334,8.334,0.326,+4.07%,0,0
05/07/2021,8.008,8.008,8.008,8.008,0.115,+1.46%,0,0
05/06/2021,7.893,7.893,7.893,7.893,0.098,+1.26%,0,0
05/05/2021,7.795,7.795,7.795,7.795,0.095,+1.23%,0,0
05/04/2021,7.7,7.7,7.7,7.7,-0.01,-0.13%,0,0
05/03/2021,7.71,7.71,7.71,7.71,0.046,+0.60%,0,0
04/30/2021,7.664,7.664,7.664,7.664,0.074,+0.97%,0,0
04/29/2021,7.59,7.59,7.59,7.59,0.142,+1.91%,0,0
04/28/2021,7.448,7.448,7.448,7.448,0.057,+0.77%,0,0
04/27/2021,7.391,7.391,7.391,7.391,0.096,+1.32%,0,0
04/26/2021,7.295,7.295,7.295,7.295,-0.014,-0.19%,0,0
04/23/2021,7.309,7.309,7.309,7.309,-0.084,-1.14%,0,0
04/22/2021,7.393,7.393,7.393,7.393,0.032,+0.43%,0,0
04/21/2021,7.361,7.361,7.361,7.361,-0.012,-0.16%,0,0
04/20/2021,7.373,7.373,7.373,7.373,-0.025,-0.34%,0,0
04/19/2021,7.398,7.398,7.398,7.398,0.084,+1.15%,0,0
04/16/2021,7.314,7.314,7.314,7.314,0.069,+0.95%,0,0
04/15/2021,7.245,7.245,7.245,7.245,0.087,+1.22%,0,0
04/14/2021,7.158,7.158,7.158,7.158,0.054,+0.76%,0,0
04/13/2021,7.104,7.104,7.104,7.104,-0.037,-0.52%,0,0
04/12/2021,7.141,7.141,7.141,7.141,0.087,+1.23%,0,0
04/09/2021,7.054,7.054,7.054,7.054,-0.026,-0.37%,0,0
04/08/2021,7.08,7.08,7.08,7.08,-0.066,-0.92%,0,0
04/07/2021,7.146,7.146,7.146,7.146,-0.06,-0.83%,0,0
04/06/2021,7.206,7.206,7.206,7.206,0.061,+0.85%,0,0
04/05/2021,7.145,7.145,7.145,7.145,0.039,+0.55%,0,0
04/02/2021,7.106,7.106,7.106,7.106,0,0.00%,0,0
04/01/2021,7.106,7.106,7.106,7.106,0.011,+0.16%,0,0
03/31/2021,7.095,7.095,7.095,7.095,0.064,+0.91%,0,0
03/30/2021,7.031,7.031,7.031,7.031,0.041,+0.59%,0,0
03/29/2021,6.99,6.99,6.99,6.99,-0.05,-0.71%,0,0
03/26/2021,7.04,7.04,7.04,7.04,0.088,+1.27%,0,0
03/25/2021,6.952,6.952,6.952,6.952,-0.192,-2.69%,0,0
03/24/2021,7.144,7.144,7.144,7.144,0.014,+0.20%,0,0
03/23/2021,7.13,7.13,7.13,7.13,-0.029,-0.41%,0,0
03/22/2021,7.159,7.159,7.159,7.159,0.179,+2.56%,0,0
03/19/2021,6.98,6.98,6.98,6.98,-0.099,-1.40%,0,0
03/18/2021,7.079,7.079,7.079,7.079,0.008,+0.11%,0,0
03/17/2021,7.071,7.071,7.071,7.071,0.012,+0.17%,0,0
03/16/2021,7.059,7.059,7.059,7.059,-0.066,-0.93%,0,0
03/15/2021,7.125,7.125,7.125,7.125,-0.075,-1.04%,0,0
03/12/2021,7.2,7.2,7.2,7.2,-0.016,-0.22%,0,0
03/11/2021,7.216,7.216,7.216,7.216,0.164,+2.33%,0,0
03/10/2021,7.052,7.052,7.052,7.052,0.111,+1.60%,0,0
03/09/2021,6.941,6.941,6.941,6.941,0.114,+1.67%,0,0
03/08/2021,6.827,6.827,6.827,6.827,0.003,+0.04%,0,0
03/05/2021,6.824,6.824,6.824,6.824,0.039,+0.57%,0,0
03/04/2021,6.785,6.785,6.785,6.785,0.027,+0.40%,0,0
03/03/2021,6.758,6.758,6.758,6.758,-0.023,-0.34%,0,0
03/02/2021,6.781,6.781,6.781,6.781,-0.067,-0.98%,0,0
03/01/2021,6.848,6.848,6.848,6.848,0.019,+0.28%,0,0
02/26/2021,6.829,6.829,6.829,6.829,-0.049,-0.71%,0,0
02/25/2021,6.878,6.878,6.878,6.878,-0.017,-0.25%,0,0
02/24/2021,6.895,6.895,6.895,6.895,0.035,+0.51%,0,0
02/23/2021,6.86,6.86,6.86,6.86,0.081,+1.19%,0,0
02/22/2021,6.779,6.779,6.779,6.779,-0.026,-0.38%,0,0
02/19/2021,6.805,6.805,6.805,6.805,-0.089,-1.29%,0,0
02/18/2021,6.894,6.894,6.894,6.894,0.111,+1.64%,0,0
02/17/2021,6.783,6.783,6.783,6.783,-0.061,-0.89%,0,0
02/16/2021,6.844,6.844,6.844,6.844,-0.009,-0.13%,0,0
02/12/2021,6.853,6.853,6.853,6.853,-0.107,-1.54%,0,0
02/11/2021,6.96,6.96,6.96,6.96,-0.064,-0.91%,0,0
02/10/2021,7.024,7.024,7.024,7.024,0.004,+0.06%,0,0
02/09/2021,7.02,7.02,7.02,7.02,-0.032,-0.45%,0,0
02/08/2021,7.052,7.052,7.052,7.052,0.213,+3.11%,0,0
02/05/2021,6.839,6.839,6.839,6.839,0.13,+1.94%,0,0
02/04/2021,6.709,6.709,6.709,6.709,-0.013,-0.19%,0,0
02/03/2021,6.722,6.722,6.722,6.722,0.106,+1.60%,0,0
02/02/2021,6.616,6.616,6.616,6.616,0.003,+0.05%,0,0
02/01/2021,6.613,6.613,6.613,6.613,-0.108,-1.61%,0,0
01/29/2021,6.721,6.721,6.721,6.721,-0.044,-0.65%,0,0
01/28/2021,6.765,6.765,6.765,6.765,0.09,+1.35%,0,0
01/27/2021,6.675,6.675,6.675,6.675,-0.007,-0.10%,0,0
01/26/2021,6.682,6.682,6.682,6.682,-0.03,-0.45%,0,0
01/25/2021,6.712,6.712,6.712,6.712,-0.053,-0.78%,0,0
01/22/2021,6.765,6.765,6.765,6.765,0.012,+0.18%,0,0
01/21/2021,6.753,6.753,6.753,6.753,0.057,+0.85%,0,0
01/20/2021,6.696,6.696,6.696,6.696,-0.05,-0.74%,0,0
01/19/2021,6.746,6.746,6.746,6.746,0.232,+3.56%,0,0
01/15/2021,6.514,6.514,6.514,6.514,-0.147,-2.21%,0,0
01/14/2021,6.661,6.661,6.661,6.661,0.126,+1.93%,0,0
01/13/2021,6.535,6.535,6.535,6.535,-0.174,-2.59%,0,0
01/12/2021,6.709,6.709,6.709,6.709,0.138,+2.10%,0,0
01/11/2021,6.571,6.571,6.571,6.571,-0.017,-0.26%,0,0
01/08/2021,6.588,6.588,6.588,6.588,0.097,+1.49%,0,0
01/07/2021,6.491,6.491,6.491,6.491,0.081,+1.26%,0,0
01/06/2021,6.41,6.41,6.41,6.41,0.017,+0.27%,0,0
01/05/2021,6.393,6.393,6.393,6.393,-0.158,-2.41%,0,0
01/04/2021,6.551,6.551,6.551,6.551,0.018,+0.28%,0,0
"Downloaded from Barchart.com as of 03-14-2022 02:08pm CDT"
