Time,Open,High,Low,Last,Change,%Chg,Volume
12/31/2021,55.22,55.785,55.13,55.5,0.14,+0.25%,13241100
12/30/2021,55.72,56.16,55.31,55.36,-0.34,-0.61%,13589900
12/29/2021,55.97,56.24,55.43,55.7,-0.36,-0.64%,15109000
12/28/2021,56.24,56.608,55.75,56.06,-0.04,-0.07%,17940700
12/27/2021,54.72,56.15,54.26,56.1,1.2,+2.19%,21742100
12/23/2021,55.11,55.66,54.88,54.9,0.03,+0.05%,16685200
12/22/2021,54.58,55.24,53.92,54.87,0.35,+0.64%,21103000
12/21/2021,53.55,54.715,53.53,54.52,1.51,+2.85%,25159600
12/20/2021,52.23,53.05,51.66,53.01,-1.36,-2.50%,36330700
12/17/2021,55.1,55.35,53.88,54.37,-1.13,-2.04%,34834500
12/16/2021,55.63,56.635,55.41,55.5,0.35,+0.63%,26865900
12/15/2021,55.34,55.475,53.92,55.15,-0.27,-0.49%,33858000
12/14/2021,55.31,56.2702,55.23,55.42,-0.23,-0.41%,28798800
12/13/2021,56.73,56.9,55.38,55.65,-1.59,-2.78%,28603900
12/10/2021,57.43,57.47,56.2201,57.24,0.42,+0.74%,19525600
12/09/2021,56.9,57.05,56.47,56.82,-0.44,-0.77%,23399400
12/08/2021,57.59,57.87,57.14,57.26,-0.01,-0.02%,23514900
12/07/2021,56.74,57.81,56.67,57.27,1.31,+2.34%,36843300
12/06/2021,55.99,56.62,55.3,55.96,0.82,+1.49%,31969500
12/03/2021,56.33,56.58,54.61,55.14,-0.44,-0.79%,37940100
12/02/2021,54.04,55.78,53.4,55.58,1.57,+2.91%,50371900
12/01/2021,55.87,56.38,53.98,54.01,-0.58,-1.06%,44799600
11/30/2021,54.85,55.68,54.32,54.59,-1.31,-2.34%,46261900
11/29/2021,56.79,57.36,55.72,55.9,0.32,+0.58%,35441200
11/26/2021,55.04,55.76,54.14,55.58,-2.33,-4.02%,44727200
11/24/2021,57.05,58.24,56.9725,57.91,0.56,+0.98%,21434300
11/23/2021,56.37,57.54,56.32,57.35,1.71,+3.07%,33863600
11/22/2021,54.59,56.48,54.58,55.64,0.97,+1.77%,33897300
11/19/2021,55.66,55.81,54.55,54.67,-2.22,-3.90%,45689800
11/18/2021,57.1,57.545,56.2,56.89,-0.34,-0.59%,28955400
11/17/2021,57.55,58.38,57.03,57.23,-0.89,-1.53%,23669400
11/16/2021,58.2,58.59,57.84,58.12,0.09,+0.16%,20479400
11/15/2021,57.5,58.365,57.01,58.03,0.48,+0.83%,21375600
11/12/2021,57.45,57.78,57.2,57.55,-0.14,-0.24%,17094900
11/11/2021,57.51,58.08,57.51,57.69,0.22,+0.38%,24498200
11/10/2021,58.78,58.97,57.125,57.47,-1.56,-2.64%,36016400
11/09/2021,58.86,59.045,58.02,59.03,0.24,+0.41%,19688900
11/08/2021,58.75,59.4,58.465,58.79,0.53,+0.91%,20011100
11/05/2021,58.3,58.52,57.775,58.26,0.75,+1.30%,22603500
11/04/2021,58.28,58.43,56.99,57.51,0.08,+0.14%,38181600
11/03/2021,57.21,58.03,56.97,57.43,-0.48,-0.83%,23337300
11/02/2021,58.12,58.57,57.72,57.91,-0.55,-0.94%,17062600
11/01/2021,58.04,58.62,57.88,58.46,0.99,+1.72%,24828300
10/29/2021,58.14,58.27,57.23,57.47,-0.38,-0.66%,21998900
10/28/2021,57.13,57.895,57.12,57.85,0.41,+0.71%,23367500
10/27/2021,58.5,58.82,57.31,57.44,-1.7,-2.87%,34003700
10/26/2021,59,59.41,58.7796,59.14,0.34,+0.58%,22751500
10/25/2021,58.66,59.12,58.35,58.8,0.85,+1.47%,25056000
10/22/2021,57.62,57.995,57.075,57.95,0.54,+0.94%,21502500
10/21/2021,58.04,58.25,56.9401,57.41,-1.08,-1.85%,32120800
10/20/2021,57.58,58.5,57.35,58.49,0.47,+0.81%,25106200
10/19/2021,57.61,58.22,57.295,58.02,0.65,+1.13%,22276200
10/18/2021,57.89,58.21,57.05,57.37,0.04,+0.07%,32628700
10/15/2021,57.69,57.91,57.3,57.33,0.28,+0.49%,22677400
10/14/2021,57,57.29,56.48,57.05,0.69,+1.22%,23396100
10/13/2021,56,56.65,55.37,56.36,-0.05,-0.09%,28951200
10/12/2021,56.25,56.952,56.021,56.41,0.05,+0.09%,35519100
10/11/2021,57.42,57.59,56.305,56.36,-0.21,-0.37%,43010700
10/08/2021,55.46,56.7,55.33,56.57,1.69,+3.08%,43100200
10/07/2021,54.6,55.18,54.33,54.88,0.42,+0.77%,38798000
10/06/2021,54.13,54.755,53.5,54.46,-0.58,-1.05%,50087400
10/05/2021,55.5,56.05,54.465,55.04,0.32,+0.58%,49014800
10/04/2021,54.415,55.315,54.165,54.72,0.88,+1.63%,57407800
10/01/2021,52.47,53.89,52.47,53.84,1.75,+3.36%,41656000
09/30/2021,52.74,53.03,52.09,52.09,-0.8,-1.51%,44599400
09/29/2021,52.84,53.22,52.19,52.89,0,0.00%,34947100
09/28/2021,53.21,53.83,52.77,52.89,0.18,+0.34%,66487600
09/27/2021,52.02,52.92,51.95,52.71,1.81,+3.56%,40848600
09/24/2021,50.25,51.16,50.15,50.9,0.38,+0.75%,27751500
09/23/2021,49.08,50.67,48.85,50.52,1.71,+3.50%,24867100
09/22/2021,48.15,49.38,48.15,48.81,1.46,+3.08%,39626000
09/21/2021,47.8,48.05,46.85,47.35,0.11,+0.23%,25661700
09/20/2021,47.55,47.81,46.47,47.24,-2.08,-4.22%,42830000
09/17/2021,49.44,50.22,49.191,49.32,-0.37,-0.74%,32229500
09/16/2021,50.21,50.22,49.415,49.69,-0.57,-1.13%,30321800
09/15/2021,49.14,50.3,49.06,50.26,1.81,+3.74%,38347400
09/14/2021,49.6,49.689,48.235,48.45,-0.71,-1.44%,29467800
09/13/2021,48.41,49.4905,48.41,49.16,1.37,+2.87%,34249800
09/10/2021,48.55,48.65,47.64,47.79,-0.02,-0.04%,18756500
09/09/2021,47.39,48.56,47.135,47.81,0.1,+0.21%,25264700
09/08/2021,48.6,48.92,47.68,47.71,-0.62,-1.28%,21899100
09/07/2021,48.39,48.995,48.15,48.33,-0.29,-0.60%,21240800
09/03/2021,48.8,49.16,48.3904,48.62,-0.28,-0.57%,19583900
09/02/2021,48.13,49.29,48.13,48.9,1.21,+2.54%,30821600
09/01/2021,48.35,48.63,47.51,47.69,-0.71,-1.47%,31729900
08/31/2021,48.49,48.93,48.28,48.4,-0.33,-0.68%,26936500
08/30/2021,49.5,49.69,48.71,48.73,-0.58,-1.18%,15908800
08/27/2021,48.63,49.64,48.52,49.31,1.28,+2.67%,23101300
08/26/2021,48.49,48.76,47.95,48.03,-0.74,-1.52%,20732600
08/25/2021,48.3,49.035,47.98,48.77,0.37,+0.76%,19908700
08/24/2021,48.01,48.645,47.93,48.4,0.79,+1.66%,22691000
08/23/2021,47,47.74,46.9,47.61,1.72,+3.75%,29352200
08/20/2021,45.37,46.175,45.17,45.89,0.1,+0.22%,30793700
08/19/2021,46.2,46.5,45.14,45.79,-1.22,-2.60%,49628100
08/18/2021,48,48.375,46.9501,47.01,-1,-2.08%,28152800
08/17/2021,48.04,48.79,47.58,48.01,-0.5,-1.03%,25554100
08/16/2021,48.75,48.77,48.08,48.51,-0.91,-1.84%,24129900
08/13/2021,50.04,50.04,49.3,49.42,-0.59,-1.18%,16525300
08/12/2021,50.02,50.29,49.4,50.01,-0.05,-0.10%,18269000
08/11/2021,49.54,50.145,49.23,50.06,0.39,+0.79%,23843000
08/10/2021,49.07,49.8,49.01,49.67,0.86,+1.76%,26641500
08/09/2021,48.85,49.2,48.48,48.81,-0.7,-1.41%,21096700
08/06/2021,49.48,49.9,49.24,49.51,0.45,+0.92%,18107300
08/05/2021,48.81,49.6619,48.6,49.06,0.55,+1.13%,22899900
08/04/2021,48.96,49.565,48.435,48.51,-1.35,-2.71%,32261900
08/03/2021,48.86,49.96,48.4,49.86,0.84,+1.71%,32151000
08/02/2021,49.42,50.62,48.94,49.02,-0.37,-0.75%,28905400
07/30/2021,50.09,50.3,49.09,49.39,-0.8,-1.59%,24800300
07/29/2021,50.35,50.57,49.8901,50.19,0.48,+0.97%,21897000
07/28/2021,49.39,50.12,48.94,49.71,0.45,+0.91%,19584600
07/27/2021,49.33,49.41,48.68,49.26,-0.46,-0.93%,23444100
07/26/2021,48.64,49.92,48.55,49.72,1.2,+2.47%,23633100
07/23/2021,48.86,48.88,48.03,48.52,-0.18,-0.37%,23475900
07/22/2021,49.2,49.2,48.28,48.7,-0.55,-1.12%,23635000
07/21/2021,48.53,49.65,48.42,49.25,1.66,+3.49%,41021300
07/20/2021,46.9799,48.09,46.58,47.59,0.63,+1.34%,41671000
07/19/2021,47.02,47.63,46.3,46.96,-1.72,-3.53%,57497400
07/16/2021,50.48,50.5,48.585,48.68,-1.42,-2.83%,37126800
07/15/2021,50.26,50.87,49.86,50.1,-0.71,-1.40%,29835400
07/14/2021,52.53,53.14,50.61,50.81,-1.56,-2.98%,33499600
07/13/2021,52.51,52.84,52.06,52.37,-0.4,-0.76%,24893400
07/12/2021,52.25,53.085,51.88,52.77,-0.08,-0.15%,20676500
07/09/2021,52.41,52.89,51.8,52.85,1.1,+2.13%,25603000
07/08/2021,51.13,52.235,50.95,51.75,-0.3,-0.58%,24689800
07/07/2021,52.83,53.32,51.47,52.05,-0.86,-1.63%,30411900
07/06/2021,54.51,54.61,52.69,52.91,-1.78,-3.25%,34223100
07/02/2021,54.58,54.87,54.11,54.69,-0.12,-0.22%,15235900
07/01/2021,55.1,55.27,54.3,54.81,0.94,+1.74%,23625800
06/30/2021,53.37,54.0284,53.32,53.87,0.66,+1.24%,23517000
06/29/2021,53.79,54.09,53.14,53.21,-0.26,-0.49%,15955400
06/28/2021,55.1,55.13,53.25,53.47,-1.87,-3.38%,32851400
06/25/2021,55.2,55.37,54.885,55.34,0.29,+0.53%,19164900
06/24/2021,54.83,55.09,54.3,55.05,0.47,+0.86%,20878300
06/23/2021,54.93,55.55,54.48,54.58,0.15,+0.28%,20276400
06/22/2021,53.94,54.64,53.35,54.43,0.36,+0.67%,24172100
06/21/2021,52.29,54.165,52.29,54.07,1.68,+3.21%,42183300
06/18/2021,52.86,53.53,52.35,52.39,-1.6,-2.96%,56906100
06/17/2021,55.75,56.22,53.26,53.99,-1.9,-3.40%,53470900
06/16/2021,56.1,56.545,55.4,55.89,-0.3,-0.53%,30393100
06/15/2021,55.49,56.335,55.35,56.19,1.05,+1.90%,32142500
06/14/2021,55.58,55.92,54.6905,55.14,-0.24,-0.43%,18872500
06/11/2021,55.77,56.08,55.31,55.38,-0.19,-0.34%,19045700
06/10/2021,56.39,56.65,54.98,55.57,-0.07,-0.13%,28676900
06/09/2021,56.15,56.39,55.61,55.64,-0.35,-0.63%,28026100
06/08/2021,55.32,56.09,54.66,55.99,0.48,+0.86%,28776500
06/07/2021,55.74,56.08,55.43,55.51,-0.24,-0.43%,20035100
06/04/2021,55.74,55.98,54.925,55.75,0.37,+0.67%,26329400
06/03/2021,55,55.69,54.65,55.38,0.15,+0.27%,29380800
06/02/2021,54.55,55.49,53.91,55.23,1.01,+1.86%,33946700
06/01/2021,53.24,54.3375,53.21,54.22,2.01,+3.85%,36285100
05/28/2021,52.4,52.47,51.93,52.21,0.1,+0.19%,18565400
05/27/2021,52.28,52.75,51.82,52.11,0.04,+0.08%,19526700
05/26/2021,51.66,52.255,51.42,52.07,0.46,+0.89%,19777200
05/25/2021,52.55,52.69,51.53,51.61,-1.07,-2.03%,24279200
05/24/2021,52.52,52.8,51.9319,52.68,0.52,+1.00%,24010100
05/21/2021,52.57,52.935,52.12,52.16,0.11,+0.21%,25269800
05/20/2021,52.11,52.29,51.31,52.05,-0.08,-0.15%,28261300
05/19/2021,52.21,52.72,51.4,52.13,-1.33,-2.49%,43984800
05/18/2021,54.65,54.845,53.36,53.46,-1.27,-2.32%,35217600
05/17/2021,53.3,54.75,53.22,54.73,1.24,+2.32%,33702000
05/14/2021,52.45,53.69,52.45,53.49,1.61,+3.10%,28591800
05/13/2021,51.89,52.85,51.18,51.88,-0.64,-1.22%,39849000
05/12/2021,52.54,54.07,52.28,52.52,0.25,+0.48%,41097700
05/11/2021,52.53,53.2821,51.81,52.27,-1.38,-2.57%,56765900
05/10/2021,54.3,55.14,53.61,53.65,0.02,+0.04%,34499000
05/07/2021,52.15,53.715,51.96,53.63,0.94,+1.78%,31598100
05/06/2021,52.41,52.69,51.435,52.69,0.27,+0.52%,29355200
05/05/2021,51.94,52.575,50.98,52.42,1.64,+3.23%,39810600
05/04/2021,50.85,51.23,50.2,50.78,0.03,+0.06%,26958700
05/03/2021,49.96,50.88,49.8,50.75,1.36,+2.75%,22870000
04/30/2021,49.95,50.64,49.28,49.39,-1.28,-2.53%,29259400
04/29/2021,50.83,51.2899,50.05,50.67,0.56,+1.12%,33021200
04/28/2021,48.8,50.3,48.76,50.11,1.67,+3.45%,32936900
04/27/2021,48.04,48.61,47.82,48.44,0.58,+1.21%,21134400
04/26/2021,47.36,48.22,47.36,47.86,0.32,+0.67%,17945800
04/23/2021,47.15,47.75,46.87,47.54,0.43,+0.91%,16952300
04/22/2021,47.9,47.9157,46.9501,47.11,-0.56,-1.17%,25031400
04/21/2021,46.47,47.84,46.25,47.67,0.6,+1.27%,28495500
04/20/2021,48.18,48.25,46.59,47.07,-1.28,-2.65%,36286900
04/19/2021,48.5,48.855,47.875,48.35,-0.05,-0.10%,20413900
04/16/2021,49.15,49.27,48.195,48.4,-0.39,-0.80%,28594500
04/15/2021,49.25,49.25,48.59,48.79,-0.4,-0.81%,24843100
04/14/2021,48.28,49.835,48.23,49.19,1.33,+2.78%,33383900
04/13/2021,47.73,48.12,47.38,47.86,0.05,+0.10%,22412600
04/12/2021,48.61,48.96,47.64,47.81,-0.38,-0.79%,19598100
04/09/2021,48.5,48.92,47.97,48.19,-0.32,-0.66%,22186700
04/08/2021,48.8,48.81,47.95,48.51,-0.64,-1.30%,31883300
04/07/2021,49,49.4,48.82,49.15,0.17,+0.35%,24944300
04/06/2021,49.35,50.005,48.9,48.98,-0.13,-0.26%,26628900
04/05/2021,50.21,50.22,48.82,49.11,-1.2,-2.39%,26686100
04/01/2021,49.28,50.33,49.02,50.31,1.25,+2.55%,32519700
03/31/2021,49.3,49.52,48.865,49.06,-0.34,-0.69%,24048600
03/30/2021,49.32,49.93,49.03,49.4,-0.43,-0.86%,26696100
03/29/2021,50,50.26,49.22,49.83,-0.6,-1.19%,23643000
03/26/2021,50.1,50.5,49.53,50.43,1.22,+2.48%,36174300
03/25/2021,48.21,49.35,47.43,49.21,0.18,+0.37%,40335100
03/24/2021,48.56,49.69,48.56,49.03,1.2,+2.51%,40815300
03/23/2021,47.56,48.9,47.26,47.83,-0.71,-1.46%,51598100
03/22/2021,48.9,49.085,48.44,48.54,-0.99,-2.00%,29780800
03/19/2021,49.5,50.35,48.86,49.53,0.01,+0.02%,40579200
03/18/2021,51.39,51.62,49.31,49.52,-2.33,-4.49%,43603500
03/17/2021,51.3,52.1,50.86,51.85,0.4,+0.78%,32276100
03/16/2021,52.08,52.13,51.13,51.45,-1.51,-2.85%,38643500
03/15/2021,53.45,53.6,52.32,52.96,-0.61,-1.14%,30245800
03/12/2021,53.56,54.0493,53.165,53.57,0.11,+0.21%,29893300
03/11/2021,53.55,54.365,53.34,53.46,0.02,+0.04%,25398600
03/10/2021,52.2,53.62,51.95,53.44,1.32,+2.53%,39208200
03/09/2021,52.75,53.5115,51.7475,52.12,-0.93,-1.75%,59444700
03/08/2021,53.47,53.75,52.28,53.05,0.1,+0.19%,50305000
03/05/2021,52.49,53.07,51.18,52.95,1.91,+3.74%,56197800
03/04/2021,50.3,51.96,49.83,51.04,1.19,+2.39%,53786900
03/03/2021,49.49,50.98,49.48,49.85,0.72,+1.47%,41287200
03/02/2021,49.58,49.98,49.1,49.13,-0.27,-0.55%,37234000
03/01/2021,49.42,50.08,49.06,49.4,1.25,+2.60%,34695700
02/26/2021,48.66,48.8,46.73,48.15,-1.17,-2.37%,45154400
02/25/2021,50.81,50.81,48.98,49.32,-0.97,-1.93%,37943900
02/24/2021,48.89,50.58,48.48,50.29,1.72,+3.54%,38874400
02/23/2021,48.35,48.71,46.51,48.57,0.79,+1.65%,49185400
02/22/2021,46.49,48.465,46.41,47.78,1.6,+3.46%,37822200
02/19/2021,45.48,46.36,45.425,46.18,0.76,+1.67%,27202000
02/18/2021,46.27,46.36,45.275,45.42,-1.05,-2.26%,30680000
02/17/2021,46.26,46.765,45.59,46.47,0.68,+1.49%,34535300
02/16/2021,45.7,46.32,45.465,45.79,1.12,+2.51%,38296700
02/12/2021,43.71,44.71,43.63,44.67,0.65,+1.48%,23700400
02/11/2021,44.57,44.58,43.085,44.02,-0.69,-1.54%,24816300
02/10/2021,44.02,44.75,43.74,44.71,0.84,+1.91%,29225400
02/09/2021,43.99,44.13,43.285,43.87,-0.47,-1.06%,32399300
02/08/2021,43.18,44.5481,43.14,44.34,1.78,+4.18%,31184100
02/05/2021,42.86,43,42.435,42.56,0.36,+0.85%,24098200
02/04/2021,42.05,42.21,41.305,42.2,0.46,+1.10%,24163800
02/03/2021,40.24,41.849,40.09,41.74,1.71,+4.27%,37192800
02/02/2021,40.55,40.99,40.025,40.03,0.43,+1.09%,31964500
02/01/2021,39.8,40,38.94,39.6,0.28,+0.71%,30510700
01/29/2021,40.1,40.62,39.175,39.32,-1.35,-3.32%,31534400
01/28/2021,40.53,41.16,40.16,40.67,0.47,+1.17%,28624000
01/27/2021,40.08,41.32,39.51,40.2,-0.55,-1.35%,49933600
01/26/2021,42.01,42.64,40.73,40.75,-0.89,-2.14%,27499800
01/25/2021,41.61,41.77,40.88,41.64,-0.43,-1.02%,40911600
01/22/2021,41.36,42.185,41.02,42.07,-0.22,-0.52%,25222300
01/21/2021,43.53,43.75,41.895,42.29,-1.48,-3.38%,29995000
01/20/2021,43.98,44.09,43.34,43.77,0.16,+0.37%,25362800
01/19/2021,43.27,43.91,43.13,43.61,0.86,+2.01%,27809700
01/15/2021,43.69,43.7,42.33,42.75,-1.73,-3.89%,47748500
01/14/2021,43.47,45,43.43,44.48,1.28,+2.96%,41657300
01/13/2021,43.69,43.71,42.87,43.2,-0.34,-0.78%,27382200
01/12/2021,42.58,43.77,42.26,43.54,1.47,+3.49%,43973600
01/11/2021,40.52,42.235,40.29,42.07,0.65,+1.57%,23451500
01/08/2021,42,42,41.09,41.42,-0.05,-0.12%,31371900
01/07/2021,41.23,41.89,40.8,41.47,0.6,+1.47%,25728500
01/06/2021,40.44,41.25,39.92,40.87,1.21,+3.05%,43131300
01/05/2021,38.37,40.7,38.335,39.66,1.7,+4.48%,47736700
01/04/2021,38.34,38.66,37.51,37.96,0.06,+0.16%,33858800
"Downloaded from Barchart.com as of 03-14-2022 03:23pm CDT"
